Installing pinned tpu-raiden: /root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl
Using Python 3.12.13 environment at: /usr/local
Resolved 1 package in 4ms
Prepared 1 package in 33.03s
Installed 1 package in 13ms
 + tpu-raiden-torch==0.0.1.dev20260814144642 (from file:///root/wheels/tpu_raiden_torch-0.0.1.dev20260814144642-1_l3_cache_8e62759-cp312-cp312-manylinux_2_31_x86_64.whl)
Starting kv_cache_host_store_node (job qwen35-l3-store, pool group qwen35-l3-prefill, 137438953472 bytes)
I0815 02:55:47.843608      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:50.185781      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:52.688740      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:55.118707      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:55:57.644994      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:00.006356      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:02.345542      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:04.708445      47 tpu_utils.cc:518] Detected interface: eth0, BDF: None, MTU: 1460, NUMA: 0, Classification: Control/Fallback Interface
InitTransportServer: target_numa=-1
InitTransportServer: Local IP: 10.36.18.91
I0815 02:56:04.719251      47 kv_cache_store.cc:607] KVCacheStore published at 10.36.18.91:38709
I0815 02:56:04.734554      47 kv_cache_host_store_node.cc:232] KVCacheHostStoreNode up: 6553 host blocks x 8 workers (num_block_arrays=10 num_kv_shards=1 block_bytes_per_array=262144), store server 10.36.18.91:38709, controller 10.36.18.91:48700
I0815 03:08:38.987200    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:38.987436    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:38.987497    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:38.987861    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:38.988147    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:38.988725    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:38.988735    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:38.989110    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:38.989990    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:38.990050    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:38.990279    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:38.990302    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:38.990752    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:38.991011    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:38.991019    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:38.991799    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:38.992468    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:38.992542    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:38.992750    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:38.992875    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:38.993305    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:38.993576    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:38.993613    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:38.994658    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:38.994694    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:38.994816    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:38.995185    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:38.995224    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:38.995647    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:38.995937    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:38.996071    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:38.997194    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:38.997347    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:38.997478    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:38.997500    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:38.997736    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:38.997959    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:38.998290    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:38.998766    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:38.999505    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:38.999511    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:38.999955    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.000016    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.000145    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.000574    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.000787    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.001007    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.001842    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.002300    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.002528    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.002818    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.002980    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.003173    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.003375    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.003394    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.004083    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.004858    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.004937    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.005304    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.005468    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.005531    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.005895    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.006085    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.006910    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.007310    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.007569    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.007737    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.007959    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.007965    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.008239    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.009105    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.009843    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.010026    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.010287    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.010348    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.010400    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.010590    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.010788    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.011940    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.012441    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.012627    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.012915    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.012966    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.012982    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.013126    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.013223    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.014662    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.015047    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.015069    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.015225    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.015631    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.015746    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.015827    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.015827    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.017431    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.017592    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.017691    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.017831    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.017927    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.018096    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.018471    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.018516    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.020016    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.020196    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.020196    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.020365    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.020435    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.020865    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.020934    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.021175    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.022438    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.022916    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.022955    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.023125    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.023142    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.023199    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.023285    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.023755    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.025040    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
I0815 03:08:39.025445    5382 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=110, op=2, uuid=18446744073709551615, numa=2
I0815 03:08:39.025742    5384 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=112, op=2, uuid=18446744073709551615, numa=1
I0815 03:08:39.025761    5386 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=114, op=2, uuid=18446744073709551615, numa=3
I0815 03:08:39.025927    5385 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=113, op=2, uuid=18446744073709551615, numa=4
I0815 03:08:39.026017    5388 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=116, op=2, uuid=18446744073709551615, numa=7
I0815 03:08:39.026060    5383 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=111, op=2, uuid=18446744073709551615, numa=0
I0815 03:08:39.026537    5387 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=115, op=2, uuid=18446744073709551615, numa=6
I0815 03:08:39.027472    5389 block_transport.cc:242] HandleCustomRequest (H2H read start): client_fd=117, op=2, uuid=18446744073709551615, numa=5
